timestamp,response_time,error_rate,traffic_count,uptime,cpu_usage,memory_usage,disk_io,concurrent_users,error_type
10/18/2022 21:11,29,0,2,0,16,22,0.00187779,16,None
12/20/2020 21:40,20,0,1,0,11,13,0.0125,100,None
7/15/2020 17:32,60,0,0,0,8,28,0,0,None
5/9/2019 1:09,546,0,1,0,17,16,0.26,100,None
5/15/2019 3:57,57,0,329,0,2,8,4.5,2,No error
4/1/2017 17:40,171,0,1,0,0,8,0,42,none
9/10/2020 11:51,64,0,3,0,11,53,0.017622,75,none
2/7/2020 19:37,9,0,17,0,10,95,0.19,83,null
11/17/2020 8:21,589,0,32,1,10,69,0.21,1,null
1/1/2015 13:16,10,1,13,1,0,0,0.11,48,null
6/4/2017 11:38,19,0,472,0,87,53,0,10,None
8/6/2021 6:12,117,35,1,0,13,91,0.659,14,socket.error: [
1/9/2022 17:45,173,0,2,0,0,17,0.06,1,Unknown error
4/22/2019 1:42,12,0,6,0,12,46,0.15,74,none
3/28/2021 15:39,24,0,1,0,99,97,0,112,None
12/27/2019 17:00,19,0,84,0,24,61,0.24,173,404
1/2/2021 10:53,11,0,1,0,13,1,0.65,3,None
4/9/2021 19:50,139,0,16,0,20,15,0.29,28,timeout
5/15/2019 7:31,14,0,155,0,99,99,0.26,100,timeout
10/10/2016 16:42,18,0,15,0,98,98,0.006171875,0,Internal Server Error
11/8/2021 2:12,2,0,10,1,2,17,0,100,None
10/23/2015 8:02,15,0,25,0,85,87,0.047,100,Internal error
2/21/2020 18:41,11,0,141,0,71,55,0,0,None
8/23/2019 15:24,24,1,1113,1,41,80,0.62,100,None
1/22/2017 17:40,627,0,1,1,0,77,0.13,22,None
5/1/2017 0:02,4,0,0,0,3,10,0.2,192,null
4/20/2019 13:10,21,0,2,0,0,99,0,10,500
10/13/2022 16:25,15,0,102,0,61,99,0.16,17,FALSE
3/23/2022 10:53,216,0,34,0,7,13,0.08,106,none
1/9/2020 23:29,194,0,1,1,0,0,0,100,None
2/19/2020 19:04,121,0,13,1,0,10,0.00984375,47,None
8/15/2020 22:52,135,0,1,0,0,39,0.876,124,None
11/2/2019 19:41,36,0,164,0,15,11,0.019,28,None
10/14/2020 19:48,111,0,4,0,0,16,0.1,93,NoError
3/1/2017 12:45,25,0,1,0,16,73,0.02,100,Internal Application Error
5/20/2018 13:15,11,0,1,0,74,58,1.57,30,None
12/28/2022 6:56,41,0,1,0,11,43,0,1,None
4/18/2013 20:16,105,0,1,1,0,4,1.99,31,None
8/4/2013 11:07,2,2,27,0,6,5,0,8,Service Unavailable
5/2/2017 9:42,145,0,95,1,17,7,0.010718126,134,NoError
8/21/2013 11:58,5,0,2,0,13,67,0,80,none
1/10/2019 4:03,223,0,181,1,20,31,0,51,None
8/29/2019 14:53,28,0,10,1,17,60,1.41,10,None
1/17/2021 1:44,117,0,2,0,0,8,0,1,None
2/20/2015 18:46,140,1,348,1,2,3,0.025,47,No error
4/10/2015 20:39,15,1,45,0,5,12,1.7,100,503
10/1/2017 0:00,17,1,2,0,80,86,1.99,1,HDD error
4/14/2022 15:11,21,0,2,0,4,61,9.27,36,None
7/2/2019 22:02,18,0,1,0,97,93,0.1,26,none
1/5/2022 8:34,11,0,9,0,66,44,1.1,2,None
8/3/2013 2:00,9,0,1,0,4,8,0.023,100,none
10/22/2020 18:22,25,0,150,0,6,26,1.48,1,503
4/18/2020 17:05,19,0,1,0,97,78,0.04580523,100,Success
9/4/2021 21:49,11,0,102,0,1,9,1.92,1,Empty
10/20/2021 16:16,49,0,1,1,0,12,0.020906719,1,None
